outfile: second_PRAM_MCM.def.combined

reading file: second_PRAM_MCM.def
  {81.} 	 CH3O2 + NO = CH3NO3 : 	2.3D-12*EXP(360/TEMP)*0.001 	;
  {82.} 	 CH3O2 + NO = CH3O + NO2 : 	2.3D-12*EXP(360/TEMP)*0.999 	;
  {83.} 	 CH3O2 + NO2 = CH3O2NO2 : 	KMT13 	;
  {84.} 	 CH3O2 + NO3 = CH3O + NO2 : 	1.2D-12 	;
  {85.} 	 CH3O2 = CH3O : 	2*KCH3O2*RO2*7.18*EXP(-885/TEMP) 	;
  {86.} 	 CH3O2 = CH3OH : 	2*KCH3O2*RO2*0.5*(1-7.18*EXP(-885/TEMP)) 	;
  {87.} 	 CH3O2 = HCHO : 	2*KCH3O2*RO2*0.5*(1-7.18*EXP(-885/TEMP)) 	;
  {88.} 	 CH3SO + NO2 = CH3O2 + SO2 + NO : 	1.20D-11*0.25 	;
  {89.} 	 CH3SO + NO2 = CH3SO2 + NO : 	1.20D-11*0.75 	;
  {90.} 	 CH3SO + O3 = CH3O2 + SO2 : 	4.00D-13 	; // 6D-13 according to Berndt et al., 2020
  {91.} 	 CH3SO = CH3SOO2 : 	3.12D-16*EXP(1580/TEMP)*O2 	;
  {92.} 	 CH3SOO + NO = CH3SO + NO2 : 	1.1D-11 	;
  {93.} 	 CH3SOO + NO2 = CH3SO + NO3 : 	2.2D-11 	;
  {94.} 	 CH3SOO = CH3O2 + SO2 : 	5.60D+16*EXP(-10870/TEMP) 	;
  {95.} 	 CH3SOO = CH3S : 	3.50D+10*EXP(-3560/TEMP) 	;
  {96.} 	 DMSO2OOH + OH = CH3SO2CHO + OH : 	1.26D-12 	;
  {97.} 	 DMSO2OOH + OH = DMSO2O2 : 	3.60D-12 	;
  {98.} 	 DMSO2OOH = DMSO2O + OH : 	J(41) 	;
  {99.} 	 DMSO2O = CH3SO2 + HCHO : 	KDEC 	;
  {100.} 	 CH3SO2CHO + OH = CH3SO2 + CO : 	1.78D-12 	;
  {101.} 	 CH3SO2CHO = CH3SO2 + CO + HO2 : 	J(15) 	;
  {102.} 	 DMSO2OH + OH = CH3SO2CHO + HO2 : 	5.23D-13 	;
  {103.} 	 DMSO2OH + OH = DMSO2O : 	1.40D-13 	;
  {104.} 	 CH3OOH = CH3O + OH : 	J(41) 	;
  {105.} 	 OH + CH3OOH = CH3O2 : 	5.3D-12*EXP(190/TEMP)*0.6 	;
  {106.} 	 OH + CH3OOH = HCHO + OH : 	5.3D-12*EXP(190/TEMP)*0.4 	;
  {107.} 	 CH3NO3 = CH3O + NO2 : 	J(51) 	;
  {108.} 	 OH + CH3NO3 = HCHO + NO2 : 	4.0D-13*EXP(-845/TEMP) 	;
  {109.} 	 CH3O = HCHO + HO2 : 	7.2D-14*EXP(-1080/TEMP)*O2 	;
  {110.} 	 CH3O2NO2 = CH3O2 + NO2 : 	KMT14 	;
  {111.} 	 CH3OH + OH = HO2 + HCHO : 	2.85D-12*EXP(-345/TEMP) 	;
  {112.} 	 CH3SO2 + O3 = CH3SO3 : 	3.00D-13 	;
  {113.} 	 CH3SO2 = CH3O2 + SO2 : 	5.00D+13*EXP(-9673/TEMP) 	;
  {114.} 	 CH3SO2 = CH3SO2O2 : 	1.03D-16*EXP(1580/TEMP)*O2 	;
  {115.} 	 CH3SOO2 + HO2 = CH3SO2 + OH : 	KAPHO2*0.44 	;
  {116.} 	 CH3SOO2 + HO2 = CH3SOOOH : 	KAPHO2*0.41 	;
  {117.} 	 CH3SOO2 + HO2 = MSIA + O3 : 	KAPHO2*0.15 	;
  {118.} 	 CH3SOO2 + NO = CH3SO2 + NO2 : 	1.00D-11 	;
  {119.} 	 CH3SOO2 + NO2 = CH3SOO2NO2 : 	1.20D-12*(TEMP/300)**(-0.9) 	;
  {120.} 	 CH3SOO2 + NO3 = CH3SO2 + NO2 : 	KRO2NO3*1.74 	;
  {121.} 	 CH3SOO2 = CH3SO : 	9.10D+10*EXP(-3560/TEMP) 	;
  {122.} 	 CH3SOO2 = CH3SO2 : 	1.00D-11*RO2*0.7 	;
  {123.} 	 CH3SOO2 = MSIA : 	1.00D-11*RO2*0.3 	;
  {124.} 	 CH3SO3 + HO2 = MSA : 	5.00D-11 	;
  {125.} 	 CH3SO3 = CH3O2 + SO3 : 	5.00D+13*EXP(-9946/TEMP) 	; // 1.4D12*TEMP**0.15*EXP(-7831.58/TEMP) Jia et al., 2013;
  {126.} 	 CH3SO2O2 + HO2 = CH3SO2OOH : 	KAPHO2*0.41 	;
  {127.} 	 CH3SO2O2 + HO2 = CH3SO3 + OH : 	KAPHO2*0.44 	;
  {128.} 	 CH3SO2O2 + HO2 = MSA + O3 : 	KAPHO2*0.15 	;
  {129.} 	 CH3SO2O2 + NO = CH3SO3 + NO2 : 	1.00D-11 	;
  {130.} 	 CH3SO2O2 + NO2 = CH3SO4NO2 : 	1.20D-12*(TEMP/300)**(-0.9) 	;
  {131.} 	 CH3SO2O2 + NO3 = CH3SO3 + NO2 : 	KRO2NO3*1.74 	;
  {132.} 	 CH3SO2O2 = CH3SO2 : 	3.01D+10*EXP(-3560/TEMP) 	;
  {133.} 	 CH3SO2O2 = CH3SO3 : 	1.00D-11*RO2*0.7 	;
  {134.} 	 CH3SO2O2 = MSA : 	1.00D-11*RO2*0.3 	;
  {135.} 	 CH3SOOOH + OH = CH3SOO2 : 	9.00D-11 	;
  {136.} 	 CH3SOOOH = CH3SO2 + OH : 	J(41) 	;
  {137.} 	 CH3SOO2NO2 + OH = MSIA + NO2 : 	1.00D-11 	;
  {138.} 	 CH3SOO2NO2 = CH3SOO2 + NO2 : 	5.40D+16*EXP(-13112/TEMP) 	;
  {139.} 	 MSA + OH = CH3SO3 : 	2.24D-14 	;
  {140.} 	 CH3SO2OOH + OH = CH3SO2O2 : 	3.60D-12 	;
  {141.} 	 CH3SO2OOH = CH3SO3 + OH : 	J(41) 	;
  {142.} 	 CH3SO4NO2 + OH = CH3SO2O2 + HNO3 : 	3.60D-13 	;
  {143.} 	 CH3SO4NO2 = CH3SO2O2 + NO2 : 	5.40D+16*EXP(-13112/TEMP) 	;
  I2O3 = OIO + IO : J(102) ; // // Lewis et al., ACP 2020
  I2O4 = OIO + OIO : J(103) ; // Lewis et al., ACP 2020
  OH + CH4 = CH3O2 : 	1.85D-12*EXP(-1690/TEMP) 	;
  OH + C2H6 = C2H5O2 : 	6.9D-12*EXP(-1000/TEMP) 	;
  OH + C3H8 = IC3H7O2 : 	7.6D-12*EXP(-585/TEMP)*0.736 	;
  OH + C3H8 = NC3H7O2 : 	7.6D-12*EXP(-585/TEMP)*0.264 	;
  NO3 + C5H8 = NISOPO2 : 	3.15D-12*EXP(-450/TEMP) 	;
  O3 + C5H8 = CH2OOE + MACR : 	1.03D-14*EXP(-1995/TEMP)*0.3 	;
  O3 + C5H8 = CH2OOE + MVK : 	1.03D-14*EXP(-1995/TEMP)*0.2 	;
  O3 + C5H8 = HCHO + MACROOA : 	1.03D-14*EXP(-1995/TEMP)*0.3 	;
  O3 + C5H8 = HCHO + MVKOOA : 	1.03D-14*EXP(-1995/TEMP)*0.2 	;
  OH + C5H8 = CISOPA : 	2.70D-11*EXP(390/TEMP)*0.288 	;
  OH + C5H8 = CISOPC : 	2.70D-11*EXP(390/TEMP)*0.238 	;
  OH + C5H8 = ISOP34O2 : 	2.70D-11*EXP(390/TEMP)*0.022 	;
  OH + C5H8 = ME3BU3ECHO + HO2 : 	2.70D-11*EXP(390/TEMP)*0.020 	;
  OH + C5H8 = PE4E2CO + HO2 : 	2.70D-11*EXP(390/TEMP)*0.042 	;
  OH + C5H8 = TISOPA : 	2.70D-11*EXP(390/TEMP)*0.288 	;
  OH + C5H8 = TISOPC : 	2.70D-11*EXP(390/TEMP)*0.102 	;
  CH3COCH3 + OH = CH3COCH2O2 : 	8.8D-12*EXP(-1320/TEMP) + 1.7D-14*EXP(423/TEMP) 	;
  CH3COCH3 = CH3CO3 + CH3O2 : 	J(21) 	;
  C2H5O2 + HO2 = C2H5OOH : 	4.3D-13*EXP(870/TEMP) 	;
  C2H5O2 + NO = C2H5NO3 : 	2.55D-12*EXP(380/TEMP)*0.009 	;
  C2H5O2 + NO = C2H5O + NO2 : 	2.55D-12*EXP(380/TEMP)*0.991 	;
  C2H5O2 + NO3 = C2H5O + NO2 : 	KRO2NO3 	;
  C2H5O2 = C2H5O : 	2*(KCH3O2*6.4D-14)**0.5*RO2*0.6 	;
  C2H5O2 = C2H5OH : 	2*(KCH3O2*6.4D-14)**0.5*RO2*0.2 	;
  C2H5O2 = CH3CHO : 	2*(KCH3O2*6.4D-14)**0.5*RO2*0.2 	;
  IC3H7O2 + HO2 = IC3H7OOH : 	KRO2HO2*0.520 	;
  IC3H7O2 + NO = IC3H7NO3 : 	2.7D-12*EXP(360/TEMP)*0.042 	;
  IC3H7O2 + NO = IC3H7O + NO2 : 	2.7D-12*EXP(360/TEMP)*0.958 	;
  IC3H7O2 + NO3 = IC3H7O + NO2 : 	KRO2NO3 	;
  IC3H7O2 = CH3COCH3 : 	2*(KCH3O2*1.6D-12*EXP(-2200/TEMP))**0.5*RO2*0.2 	;
  IC3H7O2 = IC3H7O : 	2*(KCH3O2*1.6D-12*EXP(-2200/TEMP))**0.5*RO2*0.6 	;
  IC3H7O2 = IPROPOL : 	2*(KCH3O2*1.6D-12*EXP(-2200/TEMP))**0.5*RO2*0.2 	;
  NC3H7O2 + HO2 = NC3H7OOH : 	KRO2HO2*0.520 	;
  NC3H7O2 + NO = NC3H7NO3 : 	2.9D-12*EXP(350/TEMP)*0.020 	;
  NC3H7O2 + NO = NC3H7O + NO2 : 	2.9D-12*EXP(350/TEMP)*0.980 	;
  NC3H7O2 + NO3 = NC3H7O + NO2 : 	KRO2NO3 	;
  NC3H7O2 = C2H5CHO : 	2*(K298CH3O2*3D-13)**0.5*RO2*0.2 	;
  NC3H7O2 = NC3H7O : 	2*(K298CH3O2*3D-13)**0.5*RO2*0.6 	;
  NC3H7O2 = NPROPOL : 	2*(K298CH3O2*3D-13)**0.5*RO2*0.2 	;
  NISOPO2 + HO2 = NISOPOOH : 	KRO2HO2*0.706 	;
  NISOPO2 + NO = NISOPNO3 : 	KRO2NO*0.052 	;
  NISOPO2 + NO = NISOPO + NO2 : 	KRO2NO*0.948 	;
  NISOPO2 + NO3 = NISOPO + NO2 : 	KRO2NO3 	;
  NISOPO2 = ISOPCNO3 : 	1.30D-12*0.2*RO2 	;
  NISOPO2 = NC4CHO : 	1.30D-12*0.2*RO2 	;
  NISOPO2 = NISOPO : 	1.30D-12*0.6*RO2 	;
  CH2OOE = CH2OO : 	KDEC*0.56 	;
  CH2OOE = CO : 	KDEC*0.19 	;
  CH2OOE = HO2 + CO + OH : 	KDEC*0.25 	;
  MACR = CH3C2H2O2 + CO + HO2 : 	J(18) 	;
  MACR = MACO3 + HO2 : 	J(19) 	;
  NO3 + MACR = MACO3 + HNO3 : 	3.4D-15 	;
  O3 + MACR = HCHO + MGLYOOB : 	1.4D-15*EXP(-2100/TEMP)*0.12 	;
  O3 + MACR = MGLYOX + CH2OOG : 	1.4D-15*EXP(-2100/TEMP)*0.88 	;
  OH + MACR = MACO3 : 	8.0D-12*EXP(380/TEMP)*0.45 	;
  OH + MACR = MACRO2 : 	8.0D-12*EXP(380/TEMP)*0.47 	;
  OH + MACR = MACROHO2 : 	8.0D-12*EXP(380/TEMP)*0.08 	;
  MVK = C3H6 + CO : 	J(23) 	;
  MVK = CH3CO3 + HCHO + CO + HO2 : 	J(24) 	;
  O3 + MVK = MGLOOA + HCHO : 	8.5D-16*EXP(-1520/TEMP)*0.5 	;
  O3 + MVK = MGLYOX + CH2OOB : 	8.5D-16*EXP(-1520/TEMP)*0.5 	;
  OH + MVK = HMVKAO2 : 	2.6D-12*EXP(610/TEMP)*0.3 	;
  OH + MVK = HMVKBO2 : 	2.6D-12*EXP(610/TEMP)*0.7 	;
  MACROOA = C3H6 : 	KDEC*0.095 	;
  MACROOA = CH3CO3 + HCHO + HO2 : 	KDEC*0.095 	;
  MACROOA = MACROO : 	KDEC*0.56 	;
  MACROOA = OH + CO + CH3CO3 + HCHO : 	KDEC*0.25 	;
  MVKOOA = C3H6 : 	KDEC*0.095 	;
  MVKOOA = CH3O2 + HCHO + CO + HO2 : 	KDEC*0.095 	;
  MVKOOA = MVKOO : 	KDEC*0.56 	;
  MVKOOA = OH + MVKO2 : 	KDEC*0.25 	;
  CISOPA = CISOPAO2 : 	3.50D-12*O2 	;
  CISOPA = ISOPBO2 : 	3.00D-12*O2 	;
  CISOPC = CISOPCO2 : 	2.00D-12*O2 	;
  CISOPC = ISOPDO2 : 	3.50D-12*O2 	;
  ISOP34O2 + HO2 = ISOP34OOH : 	KRO2HO2*0.706 	;
  ISOP34O2 + NO = ISOP34NO3 : 	KRO2NO*0.087 	;
  ISOP34O2 + NO = ISOP34O + NO2 : 	KRO2NO*0.913 	;
  ISOP34O2 + NO3 = ISOP34O + NO2 : 	KRO2NO3 	;
  ISOP34O2 = HC4CHO : 	2.65D-12*RO2*0.1 	;
  ISOP34O2 = ISOP34O : 	2.65D-12*RO2*0.8 	;
  ISOP34O2 = ISOPDOH : 	2.65D-12*RO2*0.1 	;
  ME3BU3ECHO + NO3 = NC526O2 : 	3.30D-13 	;
  ME3BU3ECHO + O3 = CH2OOC + CO2C3CHO : 	1.60D-17*0.33 	;
  ME3BU3ECHO + O3 = CO2C3OOB + HCHO : 	1.60D-17*0.67 	;
  ME3BU3ECHO + OH = C530O2 : 	7.30D-11*0.712 	;
  ME3BU3ECHO + OH = M3BU3ECO3 : 	7.30D-11*0.288 	;
  ME3BU3ECHO = C45O2 + CO + HO2 : 	J(15) 	;
  PE4E2CO + NO3 = NC51O2 : 	1.20D-14 	;
  PE4E2CO + O3 = CH2OOB + CO2C3CHO : 	1.00D-17*0.43 	;
  PE4E2CO + O3 = CO2C3OOA + HCHO : 	1.00D-17*0.57 	;
  PE4E2CO + OH = C51O2 : 	2.71D-11 	;
  PE4E2CO = CH3CO3 + CH2CHCH2O2 : 	J(22) 	;
  TISOPA = ISOPAO2 : 	2.50D-12*EXP(-480/TEMP)*O2 	;
  TISOPA = ISOPBO2 : 	3.00D-12*O2 	;
  TISOPC = ISOPCO2 : 	2.50D-12*EXP(-480/TEMP)*O2 	;
  TISOPC = ISOPDO2 : 	3.50D-12*O2 	;
  CH3COCH2O2 + HO2 = CH3COCH2O + OH : 	1.36D-13*EXP(1250/TEMP)*0.15 	;
  CH3COCH2O2 + HO2 = HYPERACET : 	1.36D-13*EXP(1250/TEMP)*0.85 	;
  CH3COCH2O2 + NO = CH3COCH2O + NO2 : 	KRO2NO 	;
  CH3COCH2O2 + NO3 = CH3COCH2O + NO2 : 	KRO2NO3 	;
  CH3COCH2O2 = ACETOL : 	2*(K298CH3O2*8.0D-12)**0.5*RO2*0.2 	;
  CH3COCH2O2 = CH3COCH2O : 	2*(K298CH3O2*8.0D-12)**0.5*RO2*0.6 	;
  CH3COCH2O2 = MGLYOX : 	2*(K298CH3O2*8.0D-12)**0.5*RO2*0.2 	;
  CH3CO3 + HO2 = CH3CO2H + O3 : 	KAPHO2*0.15 	;
  CH3CO3 + HO2 = CH3CO3H : 	KAPHO2*0.41 	;
  CH3CO3 + HO2 = CH3O2 + OH : 	KAPHO2*0.44 	;
  CH3CO3 + NO = NO2 + CH3O2 : 	7.5D-12*EXP(290/TEMP) 	;
  CH3CO3 + NO2 = PAN : 	KFPAN 	;
  CH3CO3 + NO3 = NO2 + CH3O2 : 	4.0D-12 	;
  CH3CO3 = CH3CO2H : 	1.00D-11*0.3*RO2 	;
  CH3CO3 = CH3O2 : 	1.00D-11*0.7*RO2 	;
  C2H5OOH = C2H5O + OH : 	J(41) 	;
  OH + C2H5OOH = C2H5O2 : 	1.90D-12*EXP(190/TEMP) 	;
  OH + C2H5OOH = CH3CHO + OH : 	8.01D-12 	;
  C2H5NO3 = C2H5O + NO2 : 	J(52) 	;
  OH + C2H5NO3 = CH3CHO + NO2 : 	6.7D-13*EXP(-395/TEMP) 	;
  C2H5O = CH3CHO + HO2 : 	2.4D-14*EXP(-325/TEMP)*O2 	;
  C2H5OH + OH = C2H5O : 	3.0D-12*EXP(20/TEMP)*0.05 	;
  C2H5OH + OH = CH3CHO + HO2 : 	3.0D-12*EXP(20/TEMP)*0.9 	;
  C2H5OH + OH = HOCH2CH2O2 : 	3.0D-12*EXP(20/TEMP)*0.05 	;
  CH3CHO = CH3O2 + HO2 + CO : 	J(13) 	;
  NO3 + CH3CHO = HNO3 + CH3CO3 : 	1.4D-12*EXP(-1860/TEMP) 	;
  OH + CH3CHO = CH3CO3 : 	4.7D-12*EXP(345/TEMP)*0.95 	;
  OH + CH3CHO = HCOCH2O2 : 	4.7D-12*EXP(345/TEMP)*0.05 	;
  IC3H7OOH = IC3H7O + OH : 	J(41) 	;
  OH + IC3H7OOH = CH3COCH3 + OH : 	1.66D-11 	;
  OH + IC3H7OOH = IC3H7O2 : 	1.90D-12*EXP(190/TEMP) 	;
  IC3H7NO3 = IC3H7O + NO2 : 	J(54) 	;
  OH + IC3H7NO3 = CH3COCH3 + NO2 : 	6.2D-13*EXP(-230/TEMP) 	;
  IC3H7O = CH3COCH3 + HO2 : 	1.5D-14*EXP(-230/TEMP)*O2 	;
  IPROPOL + OH = CH3COCH3 + HO2 : 	2.6D-12*EXP(200/TEMP)*0.861 	;
  IPROPOL + OH = IPROPOLO2 : 	2.6D-12*EXP(200/TEMP)*0.139 	;
  NC3H7OOH = NC3H7O + OH : 	J(41) 	;
  OH + NC3H7OOH = C2H5CHO + OH : 	1.10D-11 	;
  OH + NC3H7OOH = NC3H7O2 : 	1.90D-12*EXP(190/TEMP) 	;
  NC3H7NO3 = NC3H7O + NO2 : 	J(53) 	;
  OH + NC3H7NO3 = C2H5CHO + NO2 : 	5.8D-13 	;
  NC3H7O = C2H5CHO + HO2 : 	2.6D-14*EXP(-255/TEMP)*O2 	;
  C2H5CHO + NO3 = C2H5CO3 + HNO3 : 	3.24D-12*EXP(-1860/TEMP) 	;
  C2H5CHO + OH = C2H5CO3 : 	4.9D-12*EXP(405/TEMP) 	;
  C2H5CHO = C2H5O2 + HO2 + CO : 	J(14) 	;
  NPROPOL + OH = C2H5CHO + HO2 : 	4.6D-12*EXP(70/TEMP)*0.494 	;
  NPROPOL + OH = HO1C3O2 : 	4.6D-12*EXP(70/TEMP)*0.063 	;
  NPROPOL + OH = HYPROPO2 : 	4.6D-12*EXP(70/TEMP)*0.443 	;
  NISOPOOH = NISOPO + OH : 	J(41) 	;
  OH + NISOPOOH = NC4CHO + OH : 	1.03D-10 	;
  NISOPNO3 = NISOPO + NO2 : 	J(53)*2.0 	;
  OH + NISOPNO3 = NC4CHO + NO2 : 	8.55D-11 	;
  NISOPO = NC4CHO + HO2 : 	KROPRIM*O2 	;
  ISOPCNO3 = CISOPCO + NO2 : 	J(53) 	;
  O3 + ISOPCNO3 = GAOOB + NOA : 	4.10D-17*0.50 	;
  O3 + ISOPCNO3 = HOCH2CHO + NC3OOA : 	4.10D-17*0.50 	;
  OH + ISOPCNO3 = INCO2 : 	1.12D-10 	;
  NC4CHO = ACETOL + CO + CO + HO2 + NO2 : 	J(56)*8 	;
  NC4CHO = HMAC + CO + OH + NO2 : 	J(56)*8 	;
  NO3 + NC4CHO = NC4CO3 + HNO3 : 	KNO3AL*4.25 	;
  O3 + NC4CHO = NOA + GLYOOC : 	2.40D-17*0.5 	;
  O3 + NC4CHO = NOAOOA + GLYOX : 	2.40D-17*0.5 	;
  OH + NC4CHO = C510O2 : 	4.16D-11*0.52 	;
  OH + NC4CHO = NC4CO3 : 	4.16D-11*0.48 	;
  CH2OO + CO = HCHO : 	1.20D-15 	;
  CH2OO + NO = HCHO + NO2 : 	1.00D-14 	;
  CH2OO + NO2 = HCHO + NO3 : 	1.00D-15 	;
  CH2OO + SO2 = HCHO + SO3 : 	7.00D-14 	;
  CH2OO = HCHO + H2O2 : 	6.00D-18*H2O 	;
  CH2OO = HCOOH : 	1.00D-17*H2O 	;
  CH3C2H2O2 = CH3CO3 + HCHO : 	KDEC*0.35 	;
  CH3C2H2O2 = HCHO + CH3O2 + CO : 	KDEC*0.65 	;
  MACO3 + HO2 = CH3C2H2O2 + OH : 	KAPHO2*0.44 	;
  MACO3 + HO2 = MACO2H + O3 : 	KAPHO2*0.15 	;
  MACO3 + HO2 = MACO3H : 	KAPHO2*0.41 	;
  MACO3 + NO = CH3C2H2O2 + NO2 : 	8.70D-12*EXP(290/TEMP) 	;
  MACO3 + NO2 = MPAN : 	KFPAN 	;
  MACO3 + NO3 = CH3C2H2O2 + NO2 : 	KRO2NO3*1.74 	;
  MACO3 = CH3C2H2O2 : 	1.00D-11*0.7*RO2 	;
  MACO3 = MACO2H : 	1.00D-11*0.3*RO2 	;
  MGLYOOB = MGLYOO : 	KDEC*0.18 	;
  MGLYOOB = OH + CO + CH3CO3 : 	KDEC*0.82 	;
  MGLYOX = CH3CO3 + CO + HO2 : 	J(34) 	;
  NO3 + MGLYOX = CH3CO3 + CO + HNO3 : 	KNO3AL*2.4 	;
  OH + MGLYOX = CH3CO3 + CO : 	1.9D-12*EXP(575/TEMP) 	;
  CH2OOG = CH2OO : 	KDEC*0.37 	;
  CH2OOG = CO : 	KDEC*0.47 	;
  CH2OOG = HO2 + CO + OH : 	KDEC*0.16 	;
  MACRO2 + HO2 = MACROOH : 	KRO2HO2*0.625 	;
  MACRO2 + NO = MACRNO3 : 	KRO2NO*0.013 	;
  MACRO2 + NO = MACRO + NO2 : 	KRO2NO*0.987 	;
  MACRO2 + NO3 = MACRO + NO2 : 	KRO2NO3 	;
  MACRO2 = ACETOL + CO + OH : 	K14ISOM1 	;
  MACRO2 = MACRO : 	9.20D-14*0.7*RO2 	;
  MACRO2 = MACROH : 	9.20D-14*0.3*RO2 	;
  MACROHO2 + HO2 = MACROHOOH : 	KRO2HO2*0.625 	;
  MACROHO2 + NO = MACRNB : 	KRO2NO*0.017 	;
  MACROHO2 + NO = MACROHO + NO2 : 	KRO2NO*0.983 	;
  MACROHO2 + NO3 = MACROHO + NO2 : 	KRO2NO3 	;
  MACROHO2 = C3MDIALOH : 	1.4D-12*0.2*RO2 	;
  MACROHO2 = MACROH : 	1.4D-12*0.2*RO2 	;
  MACROHO2 = MACROHO : 	1.4D-12*0.6*RO2 	;
  NO3 + C3H6 = PRONO3AO2 : 	4.6D-13*EXP(-1155/TEMP)*0.35 	;
  NO3 + C3H6 = PRONO3BO2 : 	4.6D-13*EXP(-1155/TEMP)*0.65 	;
  O3 + C3H6 = CH2OOB + CH3CHO : 	5.5D-15*EXP(-1880/TEMP)*0.5 	;
  O3 + C3H6 = CH3CHOOA + HCHO : 	5.5D-15*EXP(-1880/TEMP)*0.5 	;
  OH + C3H6 = HYPROPO2 : 	KMT16*0.87 	;
  OH + C3H6 = IPROPOLO2 : 	KMT16*0.13 	;
  MGLOOA = CH3CHO : 	KDEC*0.20 	;
  MGLOOA = CH3CO3 + HCHO + HO2 : 	KDEC*0.20 	;
  MGLOOA = MGLOO : 	KDEC*0.24 	;
  MGLOOA = OH + CO + CH3CO3 : 	KDEC*0.36 	;
  CH2OOB = CH2OO : 	KDEC*0.24 	;
  CH2OOB = CO : 	KDEC*0.40 	;
  CH2OOB = HO2 + CO + OH : 	KDEC*0.36 	;
  HMVKAO2 + HO2 = HMVKAOOH : 	KRO2HO2*0.625 	;
  HMVKAO2 + NO = HMVKANO3 : 	KRO2NO*0.017 	;
  HMVKAO2 + NO = HMVKAO + NO2 : 	KRO2NO*0.983 	;
  HMVKAO2 + NO3 = HMVKAO + NO2 : 	KRO2NO3 	;
  HMVKAO2 = CO2H3CHO : 	2.00D-12*0.2*RO2 	;
  HMVKAO2 = HMVKAO : 	2.00D-12*0.6*RO2 	;
  HMVKAO2 = HO12CO3C4 : 	2.00D-12*0.2*RO2 	;
  HMVKBO2 + NO = MVKNO3 : 	KRO2NO*0.043 	;
  HMVKBO2 + HO2 = HMVKBOOH : 	KRO2HO2*0.625 	;
  HMVKBO2 + NO = HMVKBO + NO2 : 	KRO2NO*0.957 	;
  HMVKBO2 + NO3 = HMVKBO + NO2 : 	KRO2NO3 	;
  HMVKBO2 = BIACETOH : 	8.80D-13*0.2*RO2 	;
  HMVKBO2 = HMVKBO : 	8.80D-13*0.6*RO2 	;
  HMVKBO2 = HO12CO3C4 : 	8.80D-13*0.2*RO2 	;
  MACROO + CO = MACR : 	1.2D-15 	;
  MACROO + NO = MACR + NO2 : 	1.0D-14 	;
  MACROO + NO2 = MACR + NO3 : 	1.0D-15 	;
  MACROO + SO2 = MACR + SO3 : 	7.0D-14 	;
  MACROO = MACO2H : 	1.0D-17*H2O 	;
  MACROO = MACR + H2O2 : 	6.0D-18*H2O 	;
  MVKOO + CO = MVK : 	1.2D-15 	;
  MVKOO + NO = MVK + NO2 : 	1.0D-14 	;
  MVKOO + NO2 = MVK + NO3 : 	1.0D-15 	;
  MVKOO + SO2 = MVK + SO3 : 	7.0D-14 	;
  MVKOO = MVK + H2O2 : 	6.0D-18*H2O 	;
  MVKO2 + HO2 = MVKOOH : 	KRO2HO2*0.625 	;
  MVKO2 + NO = MVKO + NO2 : 	KRO2NO 	;
  MVKO2 + NO3 = MVKO + NO2 : 	KRO2NO3 	;
  MVKO2 = MVKO : 	2.00D-12*0.6*RO2 	;
  MVKO2 = MVKOH : 	2.00D-12*0.2*RO2 	;
  MVKO2 = VGLYOX : 	2.00D-12*0.2*RO2 	;
  CISOPAO2 + HO2 = ISOPAOOH : 	KRO2HO2*0.706 	;
  CISOPAO2 + NO = CISOPAO + NO2 : 	KRO2NO*0.913 	;
  CISOPAO2 + NO = ISOPANO3 : 	KRO2NO*0.087 	;
  CISOPAO2 + NO3 = CISOPAO + NO2 : 	KRO2NO3 	;
  CISOPAO2 = C536O2 : 	8.14D9*EXP(-8591/TEMP)*EXP(1.00D8/TEMP**3)*0.5 	;
  CISOPAO2 = C5HPALD1 + HO2 : 	8.14D9*EXP(-8591/TEMP)*EXP(1.00D8/TEMP**3)*0.5 	;
  CISOPAO2 = CISOPA : 	5.22D15*EXP(-9838/TEMP) 	;
  CISOPAO2 = CISOPAO : 	2.40D-12*0.8*RO2 	;
  CISOPAO2 = HC4ACHO : 	2.40D-12*0.1*RO2 	;
  CISOPAO2 = ISOPAOH : 	2.40D-12*0.1*RO2 	;
  ISOPBO2 + HO2 = ISOPBOOH : 	KRO2HO2*0.706 	;
  ISOPBO2 + NO = ISOPBNO3 : 	KRO2NO*0.104 	;
  ISOPBO2 + NO = ISOPBO + NO2 : 	KRO2NO*0.896 	;
  ISOPBO2 + NO3 = ISOPBO + NO2 : 	KRO2NO3 	;
  ISOPBO2 = CISOPA : 	8.62D15*EXP(-11322/TEMP) 	;
  ISOPBO2 = ISOPBO : 	8.00D-13*0.8*RO2 	;
  ISOPBO2 = ISOPBOH : 	8.00D-13*0.2*RO2 	;
  ISOPBO2 = MVK + HCHO + OH : 	1.04D11*EXP(-9746/TEMP) 	;
  ISOPBO2 = TISOPA : 	8.55D15*EXP(-10743/TEMP) 	;
  CISOPCO2 + HO2 = ISOPCOOH : 	KRO2HO2*0.706 	;
  CISOPCO2 + NO = CISOPCO + NO2 : 	KRO2NO*0.913 	;
  CISOPCO2 + NO = ISOPCNO3 : 	KRO2NO*0.087 	;
  CISOPCO2 + NO3 = CISOPCO + NO2 : 	KRO2NO3 	;
  CISOPCO2 = C537O2 : 	2.20D10*EXP(-8174/TEMP)*EXP(1.00D8/TEMP**3)*0.5 	;
